building_id,damage_grade
21364,2
217694,2
220290,2
931508,2
56753,2
350966,3
492072,2
206546,2
295116,2
150095,2
1030152,2
315537,1
554776,2
783941,3
754375,2
323283,2
390756,2
875426,2
77176,2
53152,1
872239,2
307283,2
196123,2
513837,3
571365,2
113337,1
921677,3
379684,2
406661,3
383358,3
916887,2
539945,3
890143,3
638097,3
651534,2
391526,2
413812,2
1021066,2
700597,3
263458,3
965142,2
73774,2
286619,3
47106,2
748689,2
594247,2
47596,3
371664,2
704033,2
632509,2
233569,2
920196,2
503145,2
712757,2
121650,2
876207,2
1051471,2
566215,3
589969,3
390400,2
885718,3
434254,2
178747,3
42024,2
826908,2
924672,2
521936,2
455450,2
365757,2
754161,2
144298,3
920525,2
285674,2
657169,2
453664,2
319813,2
991879,3
221856,2
581725,3
464156,2
67538,2
1019916,2
614854,2
451396,2
33434,2
979821,1
123995,2
819373,2
113971,2
713131,2
604539,2
974296,3
452020,2
111051,2
109635,3
688790,2
878993,2
663981,3
437190,3
182315,2
728369,3
935291,3
748877,3
813551,2
768932,2
719047,3
417810,2
170494,3
170425,3
90737,2
858783,3
59885,3
293512,2
720240,2
254533,3
545718,3
532613,3
555035,3
862647,3
367587,3
443229,2
407704,2
261065,3
85710,2
1015502,3
884897,3
533789,2
737896,2
198859,2
1020171,2
856656,2
368188,2
785976,3
951898,2
521694,2
141143,2
1018836,1
4097,2
342588,1
920059,2
84814,2
375631,2
743618,2
785153,2
774892,3
69404,2
779377,2
235512,2
191003,2
285310,3
961506,2
301110,2
1037932,3
1014537,2
793848,2
637375,2
641680,2
779414,2
619812,3
397476,2
1001579,3
465913,3
1016503,2
535078,3
842901,2
412153,2
62767,2
341837,3
6624,1
23254,3
663324,3
155089,2
530151,2
1026370,2
422191,3
694808,2
291112,1
426787,2
798025,2
958065,1
352090,2
813397,3
896866,2
849799,2
364345,2
529671,2
96588,2
561208,1
151060,3
202786,2
301939,1
1034014,3
68056,2
713394,2
501321,2
746041,2
483520,2
857404,2
243577,2
922657,2
375851,2
177530,3
735517,2
40569,2
866763,2
732642,2
142829,2
538455,2
64462,2
119263,2
176422,2
211406,3
63221,2
1027711,2
632197,2
844357,2
840102,2
946243,2
450671,2
126765,1
774093,3
459807,2
731070,2
149970,2
763577,2
620945,2
328124,2
879345,2
85549,2
841862,2
624812,2
116693,1
631499,2
907126,2
84020,2
210883,2
833120,2
991989,2
718289,3
522187,2
1012064,2
191109,2
71294,3
515292,2
171431,3
801729,2
646120,3
244797,1
371067,2
136868,2
772249,3
825661,2
349620,2
1017545,1
1002363,2
69670,2
159218,2
918764,2
720329,2
295451,2
583433,3
645806,1
279405,3
695823,2
66644,3
578238,3
19204,3
170414,2
990682,3
422726,2
719573,3
669931,2
54011,3
49335,3
931603,3
713476,3
312912,2
234500,3
846066,2
197123,1
692427,1
412406,2
1030641,3
40208,2
780052,2
429803,2
60048,3
690608,2
697559,2
67558,3
570952,2
1003417,3
149072,2
727230,3
567346,3
41743,2
972034,2
496457,3
388615,2
1025181,2
37160,2
439570,2
58175,3
733548,2
168213,2
971885,3
568242,3
926056,1
398366,2
607127,3
405352,2
51117,2
693850,2
7610,2
817391,2
40254,2
577115,3
299418,2
708572,2
832669,2
633501,2
632159,3
1026670,2
48341,3
636172,2
583589,2
257723,2
154429,2
94330,2
507925,1
186834,3
484184,2
599055,2
860061,2
706250,2
411774,2
398072,2
905195,2
120820,2
671579,2
484451,2
323068,2
773977,2
262844,2
466195,3
503366,2
95219,3
882048,2
26779,2
384399,2
685606,2
268918,2
119670,2
220967,2
46525,2
268541,2
857748,2
476343,2
876397,2
120168,3
667371,2
118249,1
366831,2
62118,2
787314,2
466015,2
870794,2
163433,3
217682,2
212919,2
454347,3
359304,3
843742,3
1005897,3
251960,3
95724,3
700933,2
626696,1
46086,2
394903,3
207239,2
212375,2
291554,2
353480,2
916668,3
948686,2
817684,1
1023018,2
210132,2
297539,2
409934,2
198723,3
230639,1
149994,2
610676,3
124152,2
888218,2
733891,3
596488,1
891951,2
477249,1
1028347,2
470743,2
200911,2
661059,2
724668,3
64515,2
182925,3
321884,3
402298,2
892488,1
918584,1
1042301,3
36339,3
252549,2
124586,1
886243,3
568999,1
138016,2
827321,2
741245,3
358870,2
617130,3
104260,3
861937,2
597235,3
291402,2
385836,2
995763,3
968599,1
34847,1
596735,1
359571,3
501430,2
340993,2
506699,2
291417,2
722319,2
365429,3
478402,2
39695,3
794889,2
692697,3
665513,2
287060,2
803592,3
435356,3
1037590,2
369740,2
312141,2
357288,1
214919,2
361217,2
14569,2
495979,3
1031956,2
260002,2
52046,2
300850,2
941736,3
560978,2
129225,2
510977,2
390760,3
700267,2
136964,2
389016,3
777873,2
856714,2
873228,3
852147,2
637464,1
871541,1
76743,2
1024315,2
458943,2
831168,2
606915,3
764895,3
726649,3
430960,3
114030,2
135504,2
767777,1
215619,2
33917,2
1023602,1
1042942,3
7843,2
389155,1
211296,2
753025,2
1051550,2
302759,2
558927,2
535384,2
3995,2
712693,2
287876,3
612590,3
82651,2
164905,2
945167,2
420222,2
905639,2
946546,3
269435,3
728258,2
612493,2
729586,2
257104,2
698755,2
7513,2
307451,3
579192,2
772504,2
322252,3
508940,3
382680,2
127481,2
963426,2
458945,2
491704,2
134320,2
820039,2
771676,2
552429,3
478939,2
138326,2
225965,1
151929,2
738685,2
294553,2
318475,2
937375,2
787386,2
113542,2
452901,2
881239,1
533580,2
981917,2
886390,2
66459,1
861702,2
1046923,3
298882,3
446279,1
116405,3
797449,3
13429,2
701149,3
897753,2
405963,3
402292,2
13945,2
478228,2
439432,2
840447,3
478625,3
455044,3
338604,2
1035381,2
68394,2
660311,2
766144,2
155289,1
748826,2
610462,3
374438,3
874986,3
971644,2
818056,3
1396,2
384151,2
563514,2
1003589,2
799385,1
875313,2
431007,2
182856,2
966750,2
221677,2
826190,1
839099,3
482694,2
562379,2
998446,2
62923,3
777028,3
283881,2
197355,2
690551,2
479109,2
583602,2
428048,2
690284,2
206211,3
500206,2
315673,2
679127,2
131430,2
258731,2
765714,3
496030,3
1021457,2
597585,2
445787,2
378057,3
576794,1
74131,2
56813,2
863662,3
614860,2
520718,2
838672,2
690450,2
687836,3
704811,3
619996,2
197820,2
71884,2
579202,3
654204,2
484564,2
396725,2
981593,2
865324,2
128878,2
994547,3
586572,3
1027793,2
355786,3
381816,2
51902,3
850850,2
122508,3
154718,2
148581,2
1037999,2
565639,3
653058,2
585896,2
729270,2
559739,3
47933,2
380640,3
602268,2
1006738,2
375754,2
1018395,2
670467,2
863445,2
252237,2
42668,3
654339,2
135904,2
79780,3
581934,2
423008,2
180255,3
137541,2
212665,2
884264,2
624867,3
99987,2
954474,2
508943,1
828180,2
368234,2
1001334,2
1043705,2
50624,2
852699,2
644849,1
460281,2
488847,2
64793,2
424452,2
991033,3
491869,2
237831,2
933302,2
621145,3
587489,3
905701,2
253327,2
76873,2
886733,2
116271,2
770704,2
438993,2
306028,2
1028527,2
756420,2
422295,2
218684,2
460598,2
224806,3
921262,2
155458,3
66573,3
133025,2
935820,2
966034,3
432043,1
678116,1
859042,3
771819,2
370249,3
166479,2
959846,2
639432,2
170678,1
219000,2
769709,2
1004912,2
699613,2
985095,2
350185,3
1044961,3
478885,2
10957,2
256481,2
557805,3
919856,2
927400,2
1041164,2
942082,3
586631,2
974572,3
35673,3
2065,1
91132,2
5153,2
231532,1
732549,2
558044,2
218463,2
97765,3
605817,2
514097,2
977724,2
549865,2
436327,3
449422,2
300687,1
169558,2
319902,2
706309,3
305242,1
929713,2
810201,3
482717,2
336425,2
887153,2
945383,3
1008283,3
145698,1
723039,2
741728,3
299801,3
252564,2
650913,2
621439,2
822050,3
290455,2
1019761,2
459446,2
640766,3
108673,2
188926,2
569128,3
365551,2
631616,2
85570,2
476041,3
1007712,2
382972,2
731246,2
921631,2
377783,2
124482,1
140493,2
149833,3
510749,2
298211,3
94660,2
324029,2
92832,3
808965,3
380390,2
501596,2
1014731,2
23803,2
625430,2
976250,2
1022497,2
670529,2
443199,3
785607,2
322928,2
829406,3
20353,1
588584,3
7267,2
373609,2
970764,2
669676,2
489553,2
151813,1
1007326,1
406617,2
168036,2
58439,1
222286,2
318421,2
703931,2
49848,2
55440,3
386873,2
200095,2
861277,2
201402,1
224104,3
383157,3
66849,3
814740,3
552148,3
880476,2
862362,2
937188,1
662022,2
463876,2
80374,2
157294,1
933395,1
427101,1
454402,2
733710,3
537014,2
1021454,1
547551,2
259004,3
297178,2
890147,3
957636,2
184634,2
387987,3
427120,2
43642,2
825259,2
672912,2
196388,3
217563,3
38996,3
718773,2
462947,2
1017800,3
810708,3
785390,1
745024,2
376867,3
63966,2
984586,2
947493,3
995209,2
394491,2
439166,3
385160,2
683893,2
1048501,3
928119,3
296099,2
23054,3
296263,2
246819,2
741317,2
1029752,3
43716,3
395039,1
413348,3
1031647,2
726819,3
174462,3
594334,1
177171,2
588156,3
233162,2
253775,1
51970,2
998674,3
917649,2
293752,3
226878,2
667166,3
177095,2
597070,1
374039,2
227783,2
267412,2
538969,2
1045772,1
1026277,2
226840,2
571313,2
769683,3
777821,1
676224,2
682742,2
312535,2
504643,2
713403,2
458932,2
628952,2
915534,2
670350,3
302393,3
625211,2
617024,2
187554,2
1043044,2
429822,2
182915,2
787559,2
209059,2
698322,2
715757,3
425938,2
748224,2
475015,2
450565,2
113812,2
873560,2
728638,2
90279,3
426351,2
808709,3
62484,2
450384,2
360615,2
498510,2
507627,3
8359,1
68956,1
640023,3
369297,2
280303,2
913077,2
147416,2
829083,2
1969,2
330181,2
617776,3
637813,3
855502,2
40351,2
627748,2
1014379,2
768778,2
866924,2
293322,2
173337,2
115617,3
850698,3
157785,2
163662,3
1040175,3
438280,1
788785,2
779042,2
713251,3
542634,3
875848,3
107643,3
577311,2
432763,2
473010,3
273314,3
4744,2
532354,3
1007165,2
648194,2
447335,3
140731,3
848837,2
493462,2
1013732,2
793063,2
1006778,3
172679,3
914582,2
493289,2
825751,1
274375,2
657286,2
17227,2
547147,2
147202,2
904929,2
882662,2
821136,3
922310,2
97559,2
279077,2
762567,2
264889,2
317150,1
19024,2
391559,1
244276,2
460693,3
853966,3
509617,2
572850,2
324872,2
207884,3
740462,2
302444,2
70147,2
635703,2
887650,2
928996,2
968712,2
925367,2
925170,2
360191,2
559440,2
266632,2
17872,2
458427,2
852625,2
526296,3
153940,2
246607,2
247213,2
601141,1
896572,2
832137,3
513784,1
697253,2
771941,3
519801,3
120959,2
992134,3
351692,1
347015,1
868613,2
311102,3
248114,2
379074,1
570503,3
1042459,2
215906,2
825966,3
130582,2
783252,2
611225,3
635454,3
677375,2
656264,2
960671,3
36959,2
697991,2
361341,2
225496,2
768744,2
79197,2
250599,3
416252,3
346511,3
934105,2
99093,2
7577,3
511115,3
847276,2
31658,2
185916,2
158969,2
904605,2
378673,3
503,3
626209,3
136542,3
448619,1
770492,2
371473,3
461028,2
496188,2
229401,2
505266,2
184957,3
365980,3
403824,2
94512,3
871451,2
817962,2
235955,2
302362,2
474808,2
945772,3
1002514,3
379270,2
943702,2
89140,3
531232,2
300333,2
444042,3
135897,2
792374,3
562696,2
541006,3
135882,3
364188,2
70070,3
774144,2
428710,2
656759,2
656353,3
158408,3
429505,3
45099,2
126176,2
757890,3
511133,2
45940,2
684056,2
657307,2
625178,3
544944,3
752637,2
721729,3
333192,2
94735,2
650802,2
605192,2
398058,2
689597,3
181910,3
619922,1
879908,2
945259,2
595491,2
147180,3
293943,3
94862,2
848116,2
885238,2
189145,2
374307,3
410586,2
139576,2
994084,2
275882,3
973022,2
979405,2
235409,3
804522,3
504598,1
174127,2
683035,3
344711,3
661915,1
655889,2
258446,3
656183,2
68657,1
793695,2
543312,1
655798,2
566785,2
142885,2
333512,3
288643,2
1010724,2
935723,3
339760,2
203017,2
224271,2
123870,3
278409,2
952602,2
787537,3
160581,2
601467,2
416620,2
276065,2
667824,1
858141,2
795742,2
218562,3
599821,3
583818,2
1035880,2
428765,2
730424,2
961193,3
210229,2
181881,1
310715,2
372806,3
335932,2
469725,2
499615,2
686910,2
697291,2
931139,2
261490,2
551424,1
309260,2
718716,2
610899,2
335447,2
712340,2
735849,2
41721,3
250694,2
549138,3
374974,2
954462,2
699457,2
281970,3
879911,3
232903,3
619014,2
204309,3
428492,2
141072,1
153998,2
635139,1
1011286,2
130864,2
504262,2
1042299,3
753168,3
504145,2
453212,2
888709,2
259768,2
199360,2
495086,2
397309,3
37093,3
137671,2
921301,3
664073,2
959141,1
960173,2
643383,2
27852,2
807663,2
829664,2
947332,3
367200,2
995127,2
189322,2
4427,2
326023,3
628727,2
155654,3
269251,2
608015,2
611344,3
240232,3
171244,2
790750,2
607700,3
785003,2
106767,1
576383,2
649245,2
497102,2
78540,2
64364,3
722515,2
672446,2
216346,2
478163,3
436393,2
448401,2
112800,2
664092,2
121548,3
466496,2
800163,2
644220,2
469055,2
437604,2
531643,2
954699,2
643401,3
760057,1
819039,2
434524,3
352863,2
68773,3
703463,3
257791,3
299438,2
530589,1
116535,3
867998,2
465085,3
963208,3
756839,2
485653,3
820404,2
583073,2
463009,3
741911,2
822273,2
748470,3
737751,3
906077,2
1005482,3
793627,2
320562,3
794534,3
467105,2
224694,2
698747,2
936585,2
576547,2
55575,2
952587,3
889512,3
382226,3
522368,2
818928,2
175525,1
275015,2
555778,2
507860,2
172488,2
136034,3
985574,2
363499,2
741014,3
560105,2
534433,3
631776,2
99747,3
331391,2
1011472,2
380981,1
362484,2
822440,3
1034474,3
36863,3
455115,2
195622,2
280591,3
682290,2
871381,2
918270,2
921546,3
815599,1
109937,2
903486,2
725525,2
970374,3
466903,2
702786,2
620697,3
72197,2
1036404,1
41866,3
981626,3
491958,3
720832,3
1007361,3
689989,2
269061,2
520108,3
824131,3
80266,2
325957,2
515843,2
140703,1
786886,3
363247,3
813419,2
938397,2
366368,2
924088,2
228649,2
212202,2
713328,1
30472,3
462736,3
933770,2
179753,1
29927,3
491535,2
964326,3
137123,3
204238,2
543937,2
685175,2
117012,3
1045527,2
532564,2
508575,2
174743,2
407303,3
415540,2
517727,2
744325,2
262731,2
802644,2
445869,3
171985,2
513549,3
682791,2
687961,1
47065,2
187048,3
609645,2
774002,2
768367,3
193578,2
273749,3
1017749,2
157623,2
202714,2
929815,3
587474,2
708838,1
272682,2
471284,2
894354,3
480938,3
688055,2
429499,2
817678,1
1008152,2
390059,2
486687,2
783572,2
316339,2
1027981,2
904860,2
372762,2
426095,2
473528,3
642213,3
156993,2
284831,2
446890,2
157119,2
712237,2
532662,3
797658,3
553232,3
801837,2
788227,3
576694,2
906131,3
798830,2
15691,3
624224,2
602526,2
423675,2
359474,2
425131,2
230975,2
224234,2
182039,3
855875,2
357874,2
167354,3
803744,3
575070,3
27230,1
613334,3
42584,2
179565,2
473353,2
671220,2
508167,1
673456,2
879172,1
306259,1
922964,2
848803,2
277775,2
1003788,3
543509,2
471040,2
844862,2
554799,2
548706,2
124127,2
68749,2
460464,2
633353,2
838334,3
567744,2
616643,3
850743,2
226155,2
1048205,2
966139,2
331322,2
736209,2
292249,2
282456,2
782346,2
1016825,2
232195,2
585095,2
221456,2
604044,2
75656,2
262871,3
126013,2
143764,2
304369,2
217731,3
228417,1
150675,2
45310,2
154222,1
238226,3
591256,2
553788,2
878548,1
485159,3
985048,2
272821,2
663774,2
705421,2
357647,2
1026421,3
922309,3
617464,2
49476,3
721543,3
245906,2
711869,1
598183,2
879454,2
651925,1
104651,2
112160,2
83398,3
942282,3
913826,2
91979,2
242322,3
986681,2
99177,2
667539,2
244990,2
458144,2
147101,2
232735,3
493856,2
861680,3
947638,2
816183,3
65621,2
728168,2
343271,2
1012575,2
37136,2
952603,2
288939,2
725839,1
961252,3
206794,1
68852,2
482302,2
72278,1
533699,3
972223,2
823513,2
380333,3
425397,2
964868,3
17937,1
929584,3
650835,2
347485,2
1001562,3
276479,2
507825,3
612272,2
892001,3
551872,2
314518,3
994173,2
638564,3
707272,3
817334,2
592710,2
592890,3
32560,3
242388,3
980112,3
455422,2
7495,3
913924,3
704515,3
465521,2
342503,3
737318,2
235217,3
669945,2
985106,2
411271,2
222087,2
24204,2
479663,2
324200,1
488483,3
953165,2
325243,2
186866,1
747919,3
306778,1
51780,2
265501,2
923983,2
311084,2
275771,1
113031,2
990194,2
498925,3
782531,3
690400,2
247985,3
345893,2
523917,2
171649,2
569730,1
387913,1
363411,2
644467,2
719669,2
475547,3
1006099,1
344994,2
64580,2
50731,1
592371,3
500292,2
430100,2
639855,2
665061,2
904400,2
766648,2
200291,3
692723,2
267499,1
601531,2
141516,2
362001,2
111370,2
591056,3
112874,3
768117,3
143768,3
176663,2
559966,3
821138,2
866498,3
785936,2
463222,2
705172,2
485933,2
742828,3
791660,1
699137,2
693877,2
121747,3
672266,3
492285,2
277304,2
323611,3
295199,2
830467,2
627735,2
438112,2
923729,3
10151,1
281037,2
913342,1
264228,2
704722,2
981503,2
286099,2
35316,2
898613,2
632773,2
107538,2
211753,3
697427,2
273854,2
232672,2
710692,2
726053,2
62691,2
993279,1
899246,2
893736,2
169959,2
633908,3
863910,2
505039,2
954678,2
131678,3
158525,3
479846,2
422068,3
873589,2
305774,3
848047,1
782267,1
647829,2
425522,3
393584,3
825234,3
851899,1
109059,3
572829,3
623735,2
1011297,2
78490,1
562820,2
158034,2
732155,2
1032351,2
690309,2
39293,2
251438,2
172898,2
294473,2
891619,3
994964,3
886380,2
614480,2
665736,2
955250,1
283560,2
492709,2
57655,2
953571,2
1005845,2
808413,1
383858,3
61231,2
471791,1
317694,3
700028,2
540333,3
833523,2
455724,2
930890,3
266424,1
949426,2
1007142,2
41488,2
159711,3
187914,2
46573,3
1049956,2
817846,3
851361,2
258859,3
713698,2
385910,3
477282,2
367622,2
672867,1
513931,3
233003,2
80929,3
987884,3
875406,2
741486,1
622568,2
889941,2
377155,2
851577,2
661050,3
533810,2
500165,2
794500,2
873878,2
615064,2
78077,3
346471,2
776773,3
881423,3
218392,3
523220,2
319636,3
195489,2
942173,2
339435,1
867538,2
36261,1
412234,2
975642,2
590560,3
721326,2
452118,2
123950,3
361584,3
781401,2
10201,3
86772,3
545342,3
310054,2
408048,2
721857,2
400991,3
290763,3
164435,2
528129,3
258676,2
1021212,2
175259,3
322133,2
817720,3
635897,2
793571,2
34208,2
208316,2
375734,2
12996,3
16459,1
668314,3
315259,2
931379,3
132921,2
366030,2
950983,2
5917,3
175699,2
812974,2
368307,3
718112,3
436711,1
684738,2
749720,2
391188,3
263162,2
1017392,1
423997,3
672203,3
663834,1
792572,1
591373,2
987150,2
1039439,3
328312,2
751458,2
305097,2
1039159,2
523881,2
960553,2
863404,2
673378,2
382418,3
435185,2
471086,2
345963,1
225522,3
525367,2
15168,2
337672,2
820108,2
623229,2
325556,2
13365,3
1033264,3
194486,2
425223,3
879565,2
287868,2
222478,3
209481,2
853149,3
481387,2
815787,2
653862,2
644035,2
767496,3
569626,3
318355,3
247701,2
386230,2
164898,3
203763,1
138150,3
750609,2
997683,3
17060,2
566095,3
422960,3
972603,2
693542,2
356641,3
204758,2
75487,2
844233,3
381711,3
855352,2
588433,2
273044,2
511904,1
4662,3
919446,1
141496,2
890414,3
566728,2
663954,2
204424,2
874975,2
357097,3
450955,2
715316,3
670951,2
639892,2
997264,2
911540,3
1031626,2
878266,2
471754,3
419035,2
462507,2
918420,2
824702,2
375010,2
22237,2
332836,2
995979,1
674790,3
494459,3
102888,2
896463,2
857101,2
806433,2
7698,2
742858,2
442611,3
904810,2
355551,1
519996,3
109017,2
44845,2
442832,2
196723,2
664566,2
634502,2
837284,2
618042,2
482227,2
209709,2
97677,1
530723,2
449003,1
169533,2
1023579,2
231437,2
250444,1
35532,2
637438,3
863115,2
800403,3
591885,3
966419,3
617758,2
16639,3
796801,2
696821,3
205844,1
24325,2
870030,2
1016777,2
8120,1
848135,2
795666,2
104048,2
514944,3
15179,2
694817,3
334090,2
1031274,2
408862,2
313681,1
20462,2
382303,1
78963,3
925693,3
889198,2
744058,1
104523,2
364757,2
290444,3
647165,3
783750,2
968724,2
795472,2
373631,2
479793,2
818364,3
1050764,3
15202,3
182641,2
141060,3
267123,2
412696,3
839235,2
978428,3
560332,2
546396,2
410395,2
1051256,2
880298,3
828066,2
993937,2
890211,2
112803,2
676712,3
993261,2
474135,2
144176,2
143233,2
43011,3
26206,3
645766,3
151227,2
386966,2
298787,1
59456,2
345370,3
625527,2
862268,2
324564,2
947659,2
665340,3
408488,3
444956,2
92072,2
650331,2
332292,2
111424,2
819498,2
651693,3
426161,2
189798,2
1038089,2
547666,3
656557,3
744949,2
958306,2
170997,1
30300,3
433525,2
518523,3
766256,3
318294,3
427468,1
683172,3
727030,2
477175,1
382604,2
712446,3
530864,2
102887,2
74746,2
544059,2
987033,1
758833,3
757749,3
801759,2
306609,3
697041,2
52172,3
915559,2
856562,3
103116,2
94940,3
916029,2
802500,3
633500,1
429932,2
859730,2
1013660,3
922391,3
333474,2
776437,2
105120,2
391075,2
904936,2
883990,3
37817,3
46330,2
431389,2
5623,3
195757,2
727396,2
941818,2
543086,3
83159,2
460813,2
237105,3
341469,2
963087,2
137964,2
638990,2
65638,2
625007,2
906482,3
623825,3
53956,3
374960,3
256364,1
846771,2
122348,2
1047910,2
644680,2
490455,3
699956,1
607754,3
562530,2
470575,2
910433,2
212688,3
331636,3
1049919,2
651578,2
982324,3
508615,3
460656,2
791873,3
845824,2
915661,2
27788,3
561617,2
678957,2
962228,3
544660,2
515767,2
694542,2
1008332,2
815333,2
875357,3
239330,2
267252,3
529804,3
477361,3
185150,3
555135,2
71715,3
275534,2
408250,2
507168,1
856286,3
758477,1
455328,2
665709,2
551664,2
186003,2
376656,2
367929,2
142770,2
449255,2
265437,2
394825,2
1019842,3
297615,3
304764,2
40296,2
392032,3
572512,2
822234,2
1026303,1
741536,2
729333,2
1023967,3
626597,2
673787,2
946292,2
1039123,2
579021,2
968941,2
849253,2
1037565,2
721211,3
474506,2
240586,2
836665,2
124565,2
370308,2
1013901,3
503122,2
933509,2
924993,3
111,2
261080,3
969852,2
746486,3
854289,2
324183,2
624528,1
463958,2
860973,2
150030,2
927021,3
943776,2
803880,1
580973,2
64074,3
663710,3
361736,2
648467,2
271726,3
965574,3
277179,3
449127,1
107114,2
83911,3
420558,3
272985,2
540192,2
229307,2
411325,1
959683,2
344263,3
898593,2
41346,2
884286,2
2434,2
1004172,2
212883,2
442038,2
521670,3
366074,2
1046632,2
404904,2
976921,3
598678,2
534555,3
416884,2
603296,2
974130,2
535595,2
1022749,2
620960,2
997447,2
370448,3
774339,2
25069,1
965501,2
984969,3
97925,2
703682,2
883702,2
407624,2
347296,3
877137,2
